"DATA_COTACAO","VALOR_COTACAO","ORIGEM","SIGLA_COTACAO","CREATED_AT"
"2026-04-21",4.9844,FALLBACK,USD,"2026-04-21 10:37:12"
"2026-04-20",4.9844,API,USD,"2026-04-20 15:53:05"
"2026-04-19",4.9695,FALLBACK,USD,"2026-04-19"
"2026-04-18",4.9695,FALLBACK,USD,"2026-04-18"
"2026-04-17",4.9695,API,USD,"2026-04-17"
"2026-04-16",5.0007,API,USD,"2026-04-16"
"2026-04-15",4.9928,API,USD,"2026-04-15"
"2026-04-14",4.9806,API,USD,"2026-04-14"
"2026-04-13",5.0244,API,USD,"2026-04-13"
"2026-04-12",5.0229,FALLBACK,USD,"2026-04-12"
"2026-04-11",5.0229,FALLBACK,USD,"2026-04-11"
"2026-04-10",5.0229,API,USD,"2026-04-10"
"2026-04-09",5.0821,API,USD,"2026-04-09"
"2026-04-08",5.0899,API,USD,"2026-04-08"
"2026-04-07",5.1625,API,USD,"2026-04-07"
"2026-04-06",5.1532,API,USD,"2026-04-06"
"2026-04-05",5.1655,FALLBACK,USD,"2026-04-05"
"2026-04-04",5.1655,FALLBACK,USD,"2026-04-04"
"2026-04-03",5.1655,FALLBACK,USD,"2026-04-03"
"2026-04-02",5.1655,API,USD,"2026-04-02"
"2026-04-01",5.1606,API,USD,"2026-04-01"
"2026-03-31",5.2194,API,USD,"2026-03-31"
"2026-03-30",5.2353,API,USD,"2026-03-30"
"2026-03-29",5.2376,FALLBACK,USD,"2026-03-29"
"2026-03-28",5.2376,FALLBACK,USD,"2026-03-28"
"2026-03-27",5.2376,API,USD,"2026-03-27"
"2026-03-26",5.2308,API,USD,"2026-03-26"
"2026-03-25",5.2275,API,USD,"2026-03-25"
"2026-03-24",5.2599,API,USD,"2026-03-24"
"2026-03-23",5.244,API,USD,"2026-03-23"
"2026-03-22",5.28,FALLBACK,USD,"2026-03-22"
"2026-03-21",5.28,FALLBACK,USD,"2026-03-21"
"2026-03-20",5.28,API,USD,"2026-03-20"
"2026-03-19",5.2587,API,USD,"2026-03-19"
"2026-03-18",5.2112,API,USD,"2026-03-18"
"2026-03-17",5.2022,API,USD,"2026-03-17"
"2026-03-16",5.2647,API,USD,"2026-03-16"
"2026-03-15",5.2541,FALLBACK,USD,"2026-03-15"
"2026-03-14",5.2541,FALLBACK,USD,"2026-03-14"
"2026-03-13",5.2541,API,USD,"2026-03-13"
"2026-03-12",5.2051,API,USD,"2026-03-12"
"2026-03-11",5.1596,API,USD,"2026-03-11"
"2026-03-10",5.1622,API,USD,"2026-03-10"
"2026-03-09",5.2139,API,USD,"2026-03-09"
"2026-03-08",5.2878,FALLBACK,USD,"2026-03-08"
"2026-03-07",5.2878,FALLBACK,USD,"2026-03-07"
"2026-03-06",5.2878,API,USD,"2026-03-06"
"2026-03-05",5.2447,API,USD,"2026-03-05"
"2026-03-04",5.2091,API,USD,"2026-03-04"
"2026-03-03",5.287,API,USD,"2026-03-03"
"2026-03-02",5.2001,API,USD,"2026-03-02"
"2026-03-01",5.1495,FALLBACK,USD,"2026-03-01"
"2026-02-28",5.1495,FALLBACK,USD,"2026-02-28"
"2026-02-27",5.1495,API,USD,"2026-02-27"
"2026-02-26",5.1382,API,USD,"2026-02-26"
"2026-02-25",5.144,API,USD,"2026-02-25"
"2026-02-24",5.1682,API,USD,"2026-02-24"
"2026-02-23",5.1635,API,USD,"2026-02-23"
"2026-02-22",5.2006,FALLBACK,USD,"2026-02-22"
"2026-02-21",5.2006,FALLBACK,USD,"2026-02-21"
"2026-02-20",5.2006,API,USD,"2026-02-20"
"2026-02-19",5.2257,API,USD,"2026-02-19"
"2026-02-18",5.2349,API,USD,"2026-02-18"
"2026-02-17",5.2288,FALLBACK,USD,"2026-02-17"
"2026-02-16",5.2288,FALLBACK,USD,"2026-02-16"
"2026-02-15",5.2288,FALLBACK,USD,"2026-02-15"
"2026-02-14",5.2288,FALLBACK,USD,"2026-02-14"
"2026-02-13",5.2288,API,USD,"2026-02-13"
"2026-02-12",5.1674,API,USD,"2026-02-12"
"2026-02-11",5.1836,API,USD,"2026-02-11"
"2026-02-10",5.2021,API,USD,"2026-02-10"
"2026-02-09",5.1943,API,USD,"2026-02-09"
"2026-02-08",5.2341,FALLBACK,USD,"2026-02-08"
"2026-02-07",5.2341,FALLBACK,USD,"2026-02-07"
"2026-02-06",5.2341,API,USD,"2026-02-06"
"2026-02-05",5.258,API,USD,"2026-02-05"
"2026-02-04",5.2359,API,USD,"2026-02-04"
"2026-02-03",5.2236,API,USD,"2026-02-03"
"2026-02-02",5.2587,API,USD,"2026-02-02"
"2026-02-01",5.2301,FALLBACK,USD,"2026-02-01"
"2026-01-31",5.2301,FALLBACK,USD,"2026-01-31"
"2026-01-30",5.2301,API,USD,"2026-01-30"
"2026-01-29",5.1956,API,USD,"2026-01-29"
"2026-01-28",5.1838,API,USD,"2026-01-28"
"2026-01-27",5.2392,API,USD,"2026-01-27"
"2026-01-26",5.276,API,USD,"2026-01-26"
"2026-01-25",5.2879,FALLBACK,USD,"2026-01-25"
"2026-01-24",5.2879,FALLBACK,USD,"2026-01-24"
"2026-01-23",5.2879,API,USD,"2026-01-23"
"2026-01-22",5.3118,API,USD,"2026-01-22"
"2026-01-21",5.3368,API,USD,"2026-01-21"
"2026-01-20",5.379,API,USD,"2026-01-20"
"2026-01-19",5.3653,API,USD,"2026-01-19"
"2026-01-18",5.3798,FALLBACK,USD,"2026-01-18"
"2026-01-17",5.3798,FALLBACK,USD,"2026-01-17"
"2026-01-16",5.3798,API,USD,"2026-01-16"
"2026-01-15",5.3846,API,USD,"2026-01-15"
"2026-01-14",5.3795,API,USD,"2026-01-14"
"2026-01-13",5.3764,API,USD,"2026-01-13"
"2026-01-12",5.376,API,USD,"2026-01-12"
"2026-01-11",5.3707,FALLBACK,USD,"2026-01-11"
"2026-01-10",5.3707,FALLBACK,USD,"2026-01-10"
"2026-01-09",5.3707,API,USD,"2026-01-09"
